2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Setting up libqt6gui6t64 (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up libappmenu-gtk3-parser0:amd64 (0.7.6-2.1ubuntu2) ...
Setting up at-spi2-core (2.52.0-1build1) ...
Setting up kf6-kdnssd (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up libgtk-4-1:amd64 (4.14.2+ds-1ubuntu3) ...
Setting up libgtk-4-bin (4.14.2+ds-1ubuntu3) ...
Processing triggers for sgml-base (1.31) ...
Setting up qt6-networkauth (6.9.1-0zneon+24.04+noble+release+build13) ...
Setting up glib-networking:amd64 (2.80.0-1build1) ...
Setting up libkompareinterface6:amd64 (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Processing triggers for install-info (7.1-3build2) ...
Setting up kf6-modemmanager-qt (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up qt6-shadertools (6.9.1-0zneon+24.04+noble+release+build24) ...
Setting up libkdecorations3private2:amd64 (4:6.4.3-0zneon+24.04+noble+release+build23) ...
Setting up libappstreamqt3:amd64 (1.0.4-1+24.04+noble+release+build2) ...
Setting up libkcolorpicker-qt6-0:amd64 (0.3.1-1+24.04+noble+release+build4) ...
Setting up libsignon-extension1:amd64 (8.61nicofee20231222-0zneon+24.04+noble+release+build9) ...
Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
Setting up kf6-kitemviews (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up kasumi (2.5+debian1-1build2) ...
Setting up libanalitza9 (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up libopenconnect5:amd64 (9.12-1build5) ...
Setting up libscim8v5:amd64 (1.4.18+git20211204-0.2build3) ...
Setting up signon-plugin-oauth2 (0.26~nicofee20240222-0zneon+24.04+noble+release+build1) ...
Setting up poxml (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up x11proto-dev (2024.1-1+24.04+noble+release+build1) ...
Setting up libqt6core6t64 (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up libfuturesql6 (1.0.1-0zneon+24.04+noble+release+build2) ...
Setting up libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
Setting up libpoppler-qt6-3t64:amd64 (24.02.0-1ubuntu9.4) ...
Setting up libkdcraw:amd64 (25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up libpolkit-qt6-1-1:amd64 (0.200.0-0zneon+24.04+noble+release+build5) ...
Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
Setting up qt6-qpa-plugins (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up libanalitzagui9 (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kf6-karchive (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up libqcoro6dbus0t64:amd64 (0.10.0-1.1+24.04+noble+release+build5) ...
Setting up qt6-imageformats:amd64 (6.9.1-0zneon+24.04+noble+release+build13) ...
Setting up appmenu-gtk2-module:amd64 (0.7.6-2.1ubuntu2) ...
Setting up docbook-xml (4.5-12) ...
Setting up kf6-attica:amd64 (6.16.0-0zneon+24.04+noble+release+build21) ...
Setting up kf6-breeze-icon-theme (6.16.0-0zneon+24.04+noble+release+build20) ...
Setting up libgudev-1.0-dev:amd64 (1:238-5ubuntu1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.5) ...
Setting up gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
Setting up libdolphinvcs6:amd64 (4:25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up geoclue-2.0 (2.7.0-3ubuntu7) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
geoclue.service is a disabled or a static unit, not starting it.
Setting up libkdsoap2-qt6:amd64 (2.2.0-0zneon+24.04+noble+release+build2) ...
Setting up kf6-kcodecs (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Setting up appmenu-gtk3-module:amd64 (0.7.6-2.1ubuntu2) ...
Setting up libkf6screen8:amd64 (4:6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up kf6-threadweaver (6.16.0-0zneon+24.04+noble+release+build20) ...
Setting up kf6-solid (6.16.0-0zneon+24.04+noble+release+build21) ...
Setting up libkexiv2 (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up qt6-svg (6.9.1-0zneon+24.04+noble+release+build28) ...
Setting up libpackagekitqt6:amd64 (1.1.2-0zneon+24.04+noble+release+build3) ...
Setting up gcr (3.41.2-1build3) ...
Setting up kpim6-kmime:amd64 (25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up libgssdp-1.6-0:amd64 (1.6.3-1build3) ...
Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
Setting up libanalitzaplot9 (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kpim6-pkpass:amd64 (25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up pinentry-gnome3 (1.2.1-3ubuntu5) ...
Setting up qt6-gtk-platformtheme (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up qt6-serialport (6.9.1-0zneon+24.04+noble+release+build18) ...
Setting up libqt6sql6-sqlite (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up libqcoro6core0t64:amd64 (0.10.0-1.1+24.04+noble+release+build5) ...
Setting up libqgpgmeqt6-15:amd64 (1.23.2-0zneon+24.04+noble+release+build1) ...
Setting up kf6-kglobalaccel (6.16.0-0zneon+24.04+noble+release+build16) ...
Setting up libkgantt6-3:amd64 (3.0.1-0zneon+24.04+noble+release+build1) ...
Setting up libqaccessibilityclient-qt6-0:amd64 (0.6.0-0zneon+24.04+noble+release+build4) ...
Setting up kf6-kimageformat-plugins (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up libsnapd-glib-2-1:amd64 (1.67-1zneon+24.04+noble+release+build9) ...
Setting up libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu3) ...
Setting up kdsoap-ws-discovery-client:amd64 (0.4.0-0zneon+24.04+noble+release+build2) ...
Setting up signond (8.61nicofee20231222-0zneon+24.04+noble+release+build9) ...
Setting up kf6-syndication (6.16.0-0zneon+24.04+noble+release+build22) ...
Setting up qt6-declarative (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up qml6-module-qt-labs-folderlistmodel (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up libkimageannotator-qt6-0:amd64 (0.7.1-1+24.04+noble+release+build6) ...
Setting up libkgantt-l10n (3.0.1-0zneon+24.04+noble+release+build1) ...
Setting up libwacom-dev:amd64 (2.10.0-2) ...
Setting up qml6-module-qtquick (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up kpim6-kmbox:amd64 (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up system-config-printer-common (1.5.18-1ubuntu9) ...
Setting up qml6-module-qtquick-layouts (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
Setting up sddm (0.21.0-6+24.04+noble+release+build21) ...
info: Selecting GID from range 100 to 999 ...
info: Adding group `sddm' (GID 122) ...
info: Selecting UID from range 100 to 999 ...

info: Adding system user `sddm' (UID 116) ...
info: Adding new user `sddm' (UID 116) with group `sddm' ...
info: Creating home directory `/var/lib/sddm' ...
usermod: no changes
usermod: no changes
Running in chroot, ignoring request.
Running in chroot, ignoring command 'reload'
[0;1;38;5;185mDetected unsafe path transition / (owned by 1000) → /var (owned by root) during canonicalization of var/lib.[0m
[0;1;38;5;185mDetected unsafe path transition / (owned by 1000) → /run (owned by root) during canonicalization of run.[0m
Setting up kf6-bluez-qt:amd64 (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up gnome-keyring (46.1-2build1) ...
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service → /usr/lib/systemd/user/gnome-keyring-daemon.service.
Created symlink /etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket → /usr/lib/systemd/user/gnome-keyring-daemon.socket.
Setting up qt6-image-formats-plugins (6.9.1-0zneon+24.04+noble+release+build13) ...
Setting up libanalitzawidgets9 (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up qml6-module-qtquick-dialogs (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up qt6-5compat (6.9.1-0zneon+24.04+noble+release+build15) ...
Setting up qt6-charts (6.9.1-0zneon+24.04+noble+release+build18) ...
Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
Setting up libxcb-xf86dri0-dev:amd64 (1.15-1ubuntu2) ...
Setting up gcr4 (4.2.0-5) ...
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.
Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.
Setting up sddm-theme-maya (0.21.0-6+24.04+noble+release+build21) ...
update-alternatives: using /usr/share/sddm/themes/maya to provide /usr/share/sddm/themes/debian-theme (sddm-debian-theme) in auto mode
Setting up qml6-module-qt-labs-platform (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up libxcb-xkb-dev:amd64 (1.15-1ubuntu2) ...
Setting up qml6-module-qtqml-models (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
Setting up kf6-kholidays (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up libpyside6-py3-6.9 (6.9.1-0zneon+24.04+noble+release+build66) ...
Setting up libgupnp-1.6-0:amd64 (1.6.6-1build3) ...
Setting up libxcb-dri3-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-res0-dev:amd64 (1.15-1ubuntu2) ...
Setting up qt6-tools (6.9.1-0zneon+24.04+noble+release+build59) ...
Setting up libxcb-xinerama0-dev:amd64 (1.15-1ubuntu2) ...
Setting up qml6-module-sso-onlineaccounts:amd64 (0.7+p24.04+vrelease+git20240817.0429-0) ...
Setting up kf6-sonnet (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up libqmobipocket6-2:amd64 (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up qml6-module-qtquick-templates (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up kf6-kcalendarcore (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up qml6-module-qt-labs-settings (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up qt6-webchannel (6.9.1-0zneon+24.04+noble+release+build18) ...
Setting up kf6-kconfig (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up signon-plugin-password (8.61nicofee20231222-0zneon+24.04+noble+release+build9) ...
Setting up libsnapd-qt6-2-1:amd64 (1.67-1zneon+24.04+noble+release+build9) ...
Setting up qt6-quicktimeline (6.9.1-0zneon+24.04+noble+release+build13) ...
Setting up libpipewire-0.3-modules:amd64 (1.2.6-2+24.04+noble+release+build3) ...
Setting up libxcb-dpms0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-keysyms1-dev:amd64 (0.4.0-1build4) ...
Setting up kf6-syntax-highlighting (6.16.0-0zneon+24.04+noble+release+build22) ...
Setting up libxcb-dri2-0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-util-dev:amd64 (0.4.0-1build3) ...
Setting up libinput-dev:amd64 (1.26.2-1+24.04+noble+release+build2) ...
Setting up qt6-phonon (4:4.12.0-11zneon+24.04+noble+release+build3) ...
Setting up kf6-kuserfeedback:amd64 (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multi-user.target.wants/cups.path → /usr/lib/systemd/system/cups.path.
Created symlink /etc/systemd/system/printer.target.wants/cups.service → /usr/lib/systemd/system/cups.service.
Created symlink /etc/systemd/system/multi-user.target.wants/cups.service → /usr/lib/systemd/system/cups.service.
Created symlink /etc/systemd/system/sockets.target.wants/cups.socket → /usr/lib/systemd/system/cups.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up kf6-ki18n (6.16.0-0zneon+24.04+noble+release+build24) ...
Setting up libgupnp-igd-1.6-0:amd64 (1.6.0-3build3) ...
Setting up libqca-qt6-2:amd64 (2.3.10-0zneon+24.04+noble+release+build5) ...
Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-glx0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-icccm4-dev:amd64 (0.4.1-1.1build3) ...
Setting up libxcb-shape0-dev:amd64 (1.15-1ubuntu2) ...
Setting up qt6-positioning (6.9.1-0zneon+24.04+noble+release+build29) ...
Setting up kf6-kitemmodels (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up libxcb-render-util0-dev:amd64 (0.3.9-1build4) ...
Setting up qml6-module-org-kde-sonnet (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up qt6-scxml (6.9.1-0zneon+24.04+noble+release+build13) ...
Setting up kpim6-akonadi-notes (4:24.08.3-0zneon+24.04+noble+release+build12) ...
Setting up libxcb-sync-dev:amd64 (1.15-1ubuntu2) ...
Setting up libglx-dev:amd64 (1.7.0-1build1) ...
Setting up qml6-module-qtquick-window (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up libxcb-screensaver0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-xfixes0-dev:amd64 (1.15-1ubuntu2) ...
Setting up qml6-module-qtquick-controls (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up qml6-module-qt5compat-graphicaleffects (6.9.1-0zneon+24.04+noble+release+build15) ...
Setting up qt6-wayland (6.9.1-0zneon+24.04+noble+release+build31) ...
Setting up qt6-quick3d (6.9.1-0zneon+24.04+noble+release+build21) ...
Setting up kf6-ktexttemplate (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up libgl-dev:amd64 (1.7.0-1build1) ...
Setting up qt6-sensors (6.9.1-0zneon+24.04+noble+release+build14) ...
Setting up qml6-module-org-kde-kitemmodels (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up kf6-networkmanager-qt (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up libxcb-image0-dev:amd64 (0.4.0-2build1) ...
Setting up qml6-module-org-kde-userfeedback (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up libxcb-xtest0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxkbcommon-x11-dev:amd64 (1.6.0-1build1) ...
Setting up liblayershellqtinterface6 (6.4.3-0zneon+24.04+noble+release+build36) ...
Setting up cups-browsed (2.0.0-0ubuntu10.3) ...
info: Selecting UID from range 100 to 999 ...

info: Adding system user `cups-browsed' (UID 117) ...
info: Adding new user `cups-browsed' (UID 117) with group `lpadmin' ...
info: Not creating `/nonexistent'.
Created symlink /etc/systemd/system/multi-user.target.wants/cups-browsed.service → /usr/lib/systemd/system/cups-browsed.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libxcb-util0-dev:amd64 (0.4.0-1build3) ...
Setting up libxcb-record0-dev:amd64 (1.15-1ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libxcb-ewmh-dev:amd64 (0.4.1-1.1build3) ...
Setting up libxcb-xv0-dev:amd64 (1.15-1ubuntu2) ...
Setting up kdegraphics-mobipocket (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up libxcb-composite0-dev:amd64 (1.15-1ubuntu2) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Updating PPD files for cups ...
Updating PPD files for cups-filters ...
Setting up libegl-dev:amd64 (1.7.0-1build1) ...
Setting up python3-pyside6.qtcore (6.9.1-0zneon+24.04+noble+release+build66) ...
Setting up kf6-kguiaddons (6.16.0-0zneon+24.04+noble+release+build27) ...
Setting up libxcb-xvmc0-dev:amd64 (1.15-1ubuntu2) ...
Setting up kwayland (4:6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up qml6-module-org-kde-analitza (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up qt6-translations (6.9.1-0zneon+24.04+noble+release+build14) ...
Setting up kf6-kcoreaddons (6.16.0-0zneon+24.04+noble+release+build26) ...
Setting up libkcompactdisc6 (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up libkdecorations3-6:amd64 (4:6.4.3-0zneon+24.04+noble+release+build23) ...
Setting up libqca-qt6-plugins:amd64 (2.3.10-0zneon+24.04+noble+release+build5) ...
Setting up libkpipewire6 (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up libksanecore (25.04.3-0zneon+24.04+noble+release+build15) ...
Setting up kf6-kidletime (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up kf6-kwidgetsaddons (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up pipewire-bin (1.2.6-2+24.04+noble+release+build3) ...
Setting up kf6-kservice (6.16.0-0zneon+24.04+noble+release+build23) ...
Setting up kf6-kcolorscheme:amd64 (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up qt6-location (6.9.1-0zneon+24.04+noble+release+build30) ...
Setting up qt6-translations-l10n (6.9.1-0zneon+24.04+noble+release+build14) ...
Setting up libxcb-damage0-dev:amd64 (1.15-1ubuntu2) ...
Setting up libnice10:amd64 (0.1.21-2build3) ...
Setting up libxcb-randr0-dev:amd64 (1.15-1ubuntu2) ...
Setting up kf6-kunitconversion (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up libxcb-present-dev:amd64 (1.15-1ubuntu2) ...
Setting up libkf6screendpms8:amd64 (4:6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up qt6-webengine (6.9.1-0zneon+24.04+noble+release+build34) ...
Setting up kf6-kbookmarks (6.16.0-0zneon+24.04+noble+release+build21) ...
Setting up layer-shell-qt (6.4.3-0zneon+24.04+noble+release+build36) ...
Setting up qml6-module-qtwebengine (6.9.1-0zneon+24.04+noble+release+build34) ...
Setting up libxcb-cursor-dev:amd64 (0.1.4-1build1) ...
Setting up libxcb-xinput-dev:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-xrm-dev:amd64 (1.0-3) ...
Setting up signon-ui-x11 (0.18~nicofee20240222-0zneon+24.04+noble+release+build1) ...
Setting up pipewire:amd64 (1.2.6-2+24.04+noble+release+build3) ...
Created symlink /etc/systemd/user/default.target.wants/filter-chain.service → /usr/lib/systemd/user/filter-chain.service.
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.
Created symlink /etc/systemd/user/default.target.wants/pipewire.service → /usr/lib/systemd/user/pipewire.service.
Setting up kf6-kpackage (6.16.0-0zneon+24.04+noble+release+build25) ...
Setting up kf6-kwindowsystem (6.16.0-0zneon+24.04+noble+release+build27) ...
Setting up kf6-kcontacts (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up kf6-knotifications (6.16.0-0zneon+24.04+noble+release+build20) ...
Setting up kf6-kcompletion (6.16.0-0zneon+24.04+noble+release+build19) ...
Setting up plasma-activities (6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up kf6-kauth (6.16.0-0zneon+24.04+noble+release+build25) ...
Setting up qt6-webview (6.9.1-0zneon+24.04+noble+release+build25) ...
Setting up kf6-kcrash (6.16.0-0zneon+24.04+noble+release+build21) ...
Setting up kf6-kpty (6.16.0-0zneon+24.04+noble+release+build20) ...
Setting up kf6-krunner (6.16.0-0zneon+24.04+noble+release+build26) ...
Setting up kf6-kstatusnotifieritem (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up kf6-kfilemetadata (6.16.0-0zneon+24.04+noble+release+build25) ...
Setting up libkiten6 (4:25.04.3-0zneon+24.04+noble+release+build15) ...
Setting up libkf6screen-bin (4:6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up kf6-kdeclarative (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up kf6-kirigami (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up kwrited (4:6.4.3-0zneon+24.04+noble+release+build19) ...
Setting up kpim6-itinerary (25.04.3-0zneon+24.04+noble+release+build32) ...
Setting up kpim6-libkleo:amd64 (4:25.04.3-0zneon+24.04+noble+release+build23) ...
Setting up libkpipewirerecord6 (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up kpim6-libkdepim:amd64 (4:25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up kf6-kiconthemes (6.16.0-0zneon+24.04+noble+release+build34) ...
Setting up kf6-kactivities (6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up minuet (25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kf6-kded (6.16.0-0zneon+24.04+noble+release+build26) ...
Setting up kf6-kconfigwidgets (6.16.0-0zneon+24.04+noble+release+build22) ...
Setting up libmarblewidget-qt6-28:amd64 (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up kde-config-gtk-style:amd64 (4:6.4.3-0zneon+24.04+noble+release+build24) ...
Setting up qt6-base-dev (6.9.1-0zneon+24.04+noble+release+build117) ...
Setting up libkf6kdegames6private6 (4:25.04.3-0zneon+24.04+noble+release+build23) ...
Setting up qml6-module-org-kde-kcm (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up kf6-ksvg (6.16.0-0zneon+24.04+noble+release+build23) ...
Setting up libgstreamer-plugins-bad1.0-0:amd64 (1.24.2-1ubuntu4) ...
Setting up qml6-module-org-kde-kconfig (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up gstreamer1.0-vaapi:amd64 (1.24.2-1) ...
Setting up kf6-kcoreaddons-dev (6.16.0-0zneon+24.04+noble+release+build26) ...
Setting up polkit-kde-agent-1 (4:6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up marble-plugins:amd64 (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up plasma-activities-stats (6.4.3-0zneon+24.04+noble+release+build23) ...
Setting up wireplumber (0.4.17-1ubuntu4) ...
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.
Setting up qt6-languageserver-dev (6.9.1-0zneon+24.04+noble+release+build20) ...
Setting up kf6-qqc2-desktop-style (6.16.0-0zneon+24.04+noble+release+build34) ...
Setting up kf6-kxmlgui (6.16.0-0zneon+24.04+noble+release+build33) ...
Setting up kf6-kjobwidgets (6.16.0-0zneon+24.04+noble+release+build27) ...
Setting up pipewire-pulse (1.2.6-2+24.04+noble+release+build3) ...
Created symlink /etc/systemd/user/default.target.wants/pipewire-pulse.service → /usr/lib/systemd/user/pipewire-pulse.service.
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.
Setting up qml6-module-org-kde-kquickcontrols (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up kf6-kdesu (6.16.0-0zneon+24.04+noble+release+build21) ...
Setting up qml6-module-org-kde-kirigami2 (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up qt6-multimedia (6.9.1-0zneon+24.04+noble+release+build43) ...
Setting up kf6-kwallet (6.16.0-0zneon+24.04+noble+release+build39) ...
Setting up libcanberra-pulse:amd64 (0.30-10ubuntu10) ...
Setting up qml6-module-org-kde-kquickcontrolsaddons (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up kf6-karchive-dev (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up kpim6-libgravatar:amd64 (4:25.04.3-0zneon+24.04+noble+release+build25) ...
Setting up kf6-kirigami2 (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up kontrast (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up qml6-module-qtmultimedia (6.9.1-0zneon+24.04+noble+release+build43) ...
Setting up kbruch (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kapptemplate (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up qml6-module-org-kde-pipewire (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up qt6-wayland-dev (6.9.1-0zneon+24.04+noble+release+build31) ...
Setting up ksshaskpass (4:6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up kcalc (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kcharselect (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up krfb (4:25.04.3-0zneon+24.04+noble+release+build26) ...
Setting up libkmahjongg6-6 (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up qt6-declarative-dev (6.9.1-0zneon+24.04+noble+release+build57) ...
Setting up kgeography (4:25.04.3-0zneon+24.04+noble+release+build15) ...
Setting up qt6-tools-dev (6.9.1-0zneon+24.04+noble+release+build59) ...
Setting up kf6-kirigami-addons (1:1.9.0-0zneon+24.04+noble+release+build25) ...
Setting up kf6-kwindowsystem-dev (6.16.0-0zneon+24.04+noble+release+build27) ...
Setting up kpim6-libkgapi:amd64 (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kf6-prison (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up kf6-kquickcharts (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up kpim6-mimetreeparser:amd64 (25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kruler (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kmousetool (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kcolorchooser (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up khangman (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up blinken (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up qt6-speech (6.9.1-0zneon+24.04+noble+release+build20) ...
Setting up qt6-virtualkeyboard (6.9.1-0zneon+24.04+noble+release+build17) ...
Setting up kf6-ktextwidgets (6.16.0-0zneon+24.04+noble+release+build28) ...
Setting up sweeper (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up libksane:amd64 (25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up qml6-module-qtquick-virtualkeyboard (6.9.1-0zneon+24.04+noble+release+build17) ...
Setting up kf6-kconfig-dev (6.16.0-0zneon+24.04+noble+release+build15) ...
Setting up qml6-module-org-kde-kirigamiaddons (1:1.9.0-0zneon+24.04+noble+release+build25) ...
Setting up qml6-module-org-kde-prison (6.16.0-0zneon+24.04+noble+release+build17) ...
Setting up qml6-module-org-kde-quickcharts (6.16.0-0zneon+24.04+noble+release+build18) ...
Setting up kf6-kpackage-dev (6.16.0-0zneon+24.04+noble+release+build25) ...
